Geo,Year,Age0to14,Age15to19,Age20to29,Age30to54,Age55to64,Age65Plus
Accomack County,2024,5750,1946,3023,9040,5086,8348
Accomack County,2045,5470,1403,2348,9948,4011,7669
Albemarle County,2024,18647,10259,14156,34345,14364,22852
Albemarle County,2045,22603,11096,15396,42571,16390,28427
Alexandria City,2024,25145,5745,21944,67303,17736,19931
Alexandria City,2045,29224,7602,32478,64597,24667,24914
Alleghany County,2024,2205,778,1650,4078,2338,3870
Alleghany County,2045,1999,607,1238,4453,1774,4144
Amelia County,2024,2346,683,1422,3968,2180,2799
Amelia County,2045,2672,748,1807,4477,1675,3392
Amherst County,2024,5209,1947,3473,9271,4713,6759
Amherst County,2045,5060,1783,3042,9607,3990,7790
Appomattox County,2024,3070,809,1878,4998,2313,3416
Appomattox County,2045,3207,901,2044,5337,2449,3868
Arlington County,2024,36330,9992,45452,94006,23752,27479
Arlington County,2045,41920,8836,46458,119129,25968,31012
Augusta County,2024,11683,4448,8440,24295,11734,17376
Augusta County,2045,12734,4299,7547,25127,11425,23341
Bath County,2024,612,118,336,1187,714,1132
Bath County,2045,388,77,415,1177,457,1225
Bedford County,2024,12735,4710,8288,23498,13004,18493
Bedford County,2045,14468,4502,7626,29536,11382,25153
Bland County,2024,707,257,670,2156,871,1535
Bland County,2045,694,196,579,1866,797,1833
Botetourt County,2024,4996,2063,3155,10106,5498,8145
Botetourt County,2045,4770,1765,2353,10958,5077,11711
Bristol City,2024,2829,1087,1842,5183,2155,3951
Bristol City,2045,3083,1052,1630,5454,1922,4457
Brunswick County,2024,1996,704,2268,4987,2363,3481
Brunswick County,2045,1671,629,1659,4920,2008,3621
Buchanan County,2024,2721,968,2029,6226,3074,4689
Buchanan County,2045,2205,704,1170,5127,2608,5308
Buckingham County,2024,2558,910,1811,5775,2442,3454
Buckingham County,2045,2919,1012,1657,5551,2413,4284
Buena Vista City,2024,1135,771,961,1721,818,1222
Buena Vista City,2045,1185,736,930,2039,717,1428
Campbell County,2024,8922,3502,6502,17194,8032,11523
Campbell County,2045,10188,3525,6170,22787,7510,12245
Caroline County,2024,6141,1842,3694,10413,4493,5228
Caroline County,2045,7145,2090,4365,12764,4960,6803
Carroll County,2024,4161,1517,3082,8249,4626,7520
Carroll County,2045,4106,1433,3178,8648,3475,8471
Charles City County,2024,791,301,664,1857,1306,1760
Charles City County,2045,944,346,660,2059,734,2011
Charlotte County,2024,2077,802,1119,3084,1801,2558
Charlotte County,2045,1832,661,1243,3427,1108,2684
Charlottesville City,2024,6534,2862,11458,14656,4646,6065
Charlottesville City,2045,7920,3095,12462,18166,5301,7544
Chesapeake City,2024,50394,16537,30730,86474,32588,36097
Chesapeake City,2045,54150,16398,32250,94275,40652,55587
Chesterfield County,2024,72709,26233,43181,125281,47848,59676
Chesterfield County,2045,82318,28980,48453,147708,53866,94150
Clarke County,2024,2171,1047,1385,4533,2636,3329
Clarke County,2045,2395,889,1209,5032,2283,4392
Colonial Heights City,2024,3715,898,1934,6132,2206,3351
Colonial Heights City,2045,3691,1007,1976,6367,2046,3731
Covington City,2024,1186,374,551,1614,818,1107
Covington City,2045,1076,292,414,1704,621,1185
Craig County,2024,1066,303,250,1414,898,947
Craig County,2045,1315,313,246,1427,529,1136
Culpeper County,2024,11122,3793,5712,17337,7108,9059
Culpeper County,2045,12916,3960,7061,21779,8284,13964
Cumberland County,2024,1493,582,964,2938,1512,2276
Cumberland County,2045,1930,719,1108,3215,978,2462
Danville City,2024,7868,2467,5343,11951,5706,8855
Danville City,2045,8377,2401,4537,12295,4645,9137
Dickenson County,2024,2165,717,1349,4242,1999,3401
Dickenson County,2045,1803,532,974,3723,1994,4077
Dinwiddie County,2024,4694,1576,3150,8934,4478,5289
Dinwiddie County,2045,4664,1767,3219,9277,4154,5888
Emporia City,2024,1216,454,616,1624,676,1051
Emporia City,2045,1113,386,499,1609,759,1424
Essex County,2024,1619,647,1091,3046,1711,2514
Essex County,2045,1965,851,1334,3292,1228,2677
Fairfax City,2024,4996,1408,3462,8070,3126,3555
Fairfax City,2045,5534,1444,3680,9154,3022,5080
Fairfax County,2024,218684,74674,140510,403891,144162,169148
Fairfax County,2045,242215,76595,149347,458129,139374,241726
Falls Church City,2024,2812,1238,1575,5054,1815,2183
Falls Church City,2045,3114,1270,1674,5733,1755,3119
Fauquier County,2024,14110,5062,7523,23833,11277,12632
Fauquier County,2045,14465,4918,7753,27296,12168,20479
Floyd County,2024,2297,870,1573,4581,2544,3751
Floyd County,2045,2509,803,1411,5071,2341,4821
Fluvanna County,2024,4543,1571,3023,8921,4083,5843
Fluvanna County,2045,5267,1565,3121,10824,4501,7856
Franklin City,2024,1823,534,832,2302,1140,1583
Franklin City,2045,1703,487,787,2243,1027,2082
Franklin County,2024,8435,3272,5782,15263,8959,13458
Franklin County,2045,9879,3218,5620,18116,6991,16787
Frederick County,2024,17586,5825,10487,30120,12928,17296
Frederick County,2045,21650,6339,12410,36760,13839,24409
Fredericksburg City,2024,5222,2474,6098,8646,2971,3265
Fredericksburg City,2045,6165,2662,6659,11489,3490,5459
Galax City,2024,1360,343,728,1924,1001,1339
Galax City,2045,1342,324,751,2018,752,1508
Giles County,2024,2715,858,1787,5112,2437,3703
Giles County,2045,2685,813,1444,5130,2041,4746
Gloucester County,2024,6481,2125,3890,12304,6504,8082
Gloucester County,2045,6863,2174,3854,13108,6427,10689
Goochland County,2024,3367,1670,2432,7638,4502,6237
Goochland County,2045,3752,1710,2360,9708,4668,9430
Grayson County,2024,2059,645,1819,4392,2391,3964
Grayson County,2045,1603,491,1259,4314,2122,4662
Greene County,2024,4013,1439,2200,6618,2828,3930
Greene County,2045,5028,1459,2780,8263,2857,4836
Greensville County,2024,1499,553,1588,4364,1454,1853
Greensville County,2045,1371,470,1286,4322,1634,2510
Halifax County,2024,5491,2050,3667,9005,4958,8551
Halifax County,2045,4982,1737,2970,9515,4263,8578
Hampton City,2024,24677,8897,21557,41389,18356,22147
Hampton City,2045,23585,8473,17659,41372,17240,22670
Hanover County,2024,19496,7676,11716,35446,16538,21381
Hanover County,2045,19632,6882,11173,40371,16627,33034
Harrisonburg City,2024,7459,8437,12856,13761,3961,5280
Harrisonburg City,2045,8053,8172,12982,16850,4370,7611
Henrico County,2024,61484,20818,41365,114460,42765,55925
Henrico County,2045,74508,23376,51139,127873,44398,70513
Henry County,2024,7924,2898,4883,14283,7827,12359
Henry County,2045,7459,2461,4103,13417,5619,13755
Highland County,2024,245,69,290,489,391,770
Highland County,2045,186,68,431,523,237,652
Hopewell City,2024,4987,1405,3070,7148,2966,3474
Hopewell City,2045,5369,1596,2273,8481,3668,4340
Isle of Wight County,2024,6812,2307,3951,12234,6505,7885
Isle of Wight County,2045,6918,2134,4210,14007,6997,11498
James City County,2024,12829,4608,7402,23087,11439,21666
James City County,2045,15017,4671,8062,29085,12334,37654
King and Queen County,2024,1020,299,592,2023,1156,1587
King and Queen County,2045,1079,322,615,2188,758,1838
King George County,2024,5686,1819,3134,9505,3769,3924
King George County,2045,7284,1976,3675,12784,4623,6806
King William County,2024,3525,1100,2149,5921,2583,3062
King William County,2045,3617,1065,2388,6774,2694,4393
Lancaster County,2024,1292,520,716,2317,1691,4312
Lancaster County,2045,1627,506,870,3010,1037,3610
Lee County,2024,3266,1127,2258,7218,3166,4995
Lee County,2045,2866,911,1688,7789,3295,5393
Lexington City,2024,428,1876,2297,1091,513,1223
Lexington City,2045,447,1791,2222,1293,450,1429
Loudoun County,2024,96746,31805,44435,169138,48477,46677
Loudoun County,2045,152057,41649,76719,250460,77415,140496
Louisa County,2024,6498,2041,4097,12049,6558,8076
Louisa County,2045,7493,2231,4674,14842,6523,10789
Lunenburg County,2024,1912,714,1064,3788,1720,2756
Lunenburg County,2045,1873,634,1192,3458,1453,2633
Lynchburg City,2024,12937,8870,19596,19101,7775,11273
Lynchburg City,2045,14773,8928,18596,25315,7269,11978
Madison County,2024,2287,892,1287,3984,2327,3194
Madison County,2045,2385,853,1211,4503,2221,3713
Manassas City,2024,9865,2857,5975,14964,5102,4534
Manassas City,2045,13215,3415,8248,20140,5839,8309
Manassas Park City,2024,3499,1227,2368,6577,1823,1675
Manassas Park City,2045,4687,1467,3269,8853,2086,3069
Martinsville City,2024,2944,1096,1371,3949,1837,2330
Martinsville City,2045,2771,931,1152,3710,1319,2593
Mathews County,2024,1003,482,707,2199,1368,2734
Mathews County,2045,1227,511,735,2551,790,2419
Mecklenburg County,2024,4572,1500,3118,8207,4835,8106
Mecklenburg County,2045,3817,1296,2543,8624,3802,8595
Middlesex County,2024,1442,438,960,2533,1828,3593
Middlesex County,2045,1608,471,1371,3386,1350,3345
Montgomery County,2024,12630,12628,24101,26914,9683,13733
Montgomery County,2045,14548,12477,23765,33651,10402,17291
Nelson County,2024,2220,596,1490,3762,2405,4325
Nelson County,2045,2564,642,1618,4117,2045,4354
New Kent County,2024,3914,1291,2466,8458,3686,4622
New Kent County,2045,4705,1663,2799,10189,4998,7522
Newport News City,2024,36470,12732,30543,58029,21862,25374
Newport News City,2045,36267,12429,29103,60715,23144,28675
Norfolk City,2024,41247,15036,50519,72423,26208,29592
Norfolk City,2045,40673,14744,45780,74243,29572,30279
Northampton County,2024,1839,622,1149,3010,2040,3423
Northampton County,2045,2167,552,1276,3712,1209,2911
Northumberland County,2024,1434,632,930,2423,2078,4547
Northumberland County,2045,1730,700,1096,3252,1114,3872
Norton City,2024,545,350,273,1294,401,748
Norton City,2045,505,305,217,1223,384,793
Nottoway County,2024,2427,1025,2001,5025,2213,2903
Nottoway County,2045,2601,1113,1677,4855,2038,3343
Orange County,2024,6704,1924,4178,11561,5584,7578
Orange County,2045,7402,2113,4388,14103,6015,11240
Page County,2024,3804,1379,2483,7183,3693,5235
Page County,2045,3689,1206,2380,7393,3217,6698
Patrick County,2024,2472,845,1407,5084,2970,4777
Patrick County,2045,2295,721,1301,4874,2063,5484
Petersburg City,2024,6678,1560,5191,9828,4458,5692
Petersburg City,2045,6635,1750,5305,10205,4135,6337
Pittsylvania County,2024,8620,3312,6416,17559,9667,14497
Pittsylvania County,2045,9177,3223,5448,18065,7870,14958
Poquoson City,2024,2264,843,1213,4038,1736,2532
Poquoson City,2045,2086,705,1065,4545,2095,4038
Portsmouth City,2024,19278,5268,14756,31039,11978,14800
Portsmouth City,2045,18565,5501,12179,29163,12789,15539
Powhatan County,2024,4555,1629,3103,10829,5046,6185
Powhatan County,2045,4609,1645,3419,13208,5347,9971
Prince Edward County,2024,2773,2920,4627,5564,2432,3697
Prince Edward County,2045,2647,2962,4148,7238,2431,4648
Prince George County,2024,7030,4362,7603,13892,4562,4126
Prince George County,2045,7567,4953,5630,16482,5642,9
Prince William County,2024,107784,35339,62004,175559,56800,54245
Prince William County,2045,144379,42243,85593,236285,65008,99415
Pulaski County,2024,4925,1599,3821,10540,5148,7709
Pulaski County,2045,4504,1360,3134,11017,4463,8915
Radford City,2024,1722,3043,5362,3493,1352,1565
Radford City,2045,1859,2950,5136,4087,1321,1939
Rappahannock County,2024,1014,428,628,2091,1282,1981
Rappahannock County,2045,1075,428,701,2499,964,2161
Richmond City,2024,34774,13956,43143,78165,27294,30880
Richmond City,2045,40544,15737,39885,85261,33146,28309
Richmond County,2024,1367,400,873,3299,1317,1854
Richmond County,2045,1546,437,922,3750,1427,2486
Roanoke City,2024,18866,5490,12878,31885,12505,17268
Roanoke City,2045,21057,5783,13073,32508,13027,18149
Roanoke County,2024,15521,6002,10515,30391,13359,21315
Roanoke County,2045,16645,5775,9607,33177,12871,26257
Rockbridge County,2024,3195,1286,2171,6255,3651,6093
Rockbridge County,2045,3335,1228,2099,7412,3203,7121
Rockingham County,2024,15443,5783,10226,25396,11448,17087
Rockingham County,2045,16672,5601,10326,31096,12631,24631
Russell County,2024,3881,1331,2719,7691,4011,5920
Russell County,2045,3624,1137,2075,7549,3222,6470
Salem City,2024,3976,2014,3563,7587,3381,5023
Salem City,2045,4029,1830,2996,8489,3515,6422
Scott County,2024,3108,1108,2225,6348,3245,5410
Scott County,2045,2895,968,1615,6034,2823,6040
Shenandoah County,2024,7844,2754,4743,13204,6455,9893
Shenandoah County,2045,8520,2809,5017,15156,6580,12887
Smyth County,2024,4601,1625,3235,8956,4296,6782
Smyth County,2045,3917,1186,2351,8839,3740,8013
Southampton County,2024,2742,1076,1673,5665,3000,3896
Southampton County,2045,2778,978,1407,6339,3118,4981
Spotsylvania County,2024,29023,10072,17431,48068,19091,21847
Spotsylvania County,2045,34262,10839,19033,63872,22427,36531
Stafford County,2024,34485,12272,20575,57450,19813,18559
Stafford County,2045,41801,13311,26460,80879,29266,43310
Staunton City,2024,4175,1632,3160,8030,3365,5486
Staunton City,2045,4551,1578,2826,8305,3276,7369
Suffolk City,2024,19091,6074,11499,32715,13281,14779
Suffolk City,2045,21344,6457,12133,38285,16234,22193
Surry County,2024,880,372,602,1825,1233,1624
Surry County,2045,974,382,680,1925,710,1703
Sussex County,2024,1432,418,1555,3809,1483,2063
Sussex County,2045,1351,401,1426,3571,1193,2178
Tazewell County,2024,6420,2338,4205,12023,5535,9339
Tazewell County,2045,6162,1995,3029,11779,5220,10482
Virginia Beach City,2024,84217,26778,64258,154574,57729,71441
Virginia Beach City,2045,89594,26567,63181,160361,63928,101807
Warren County,2024,7403,2342,4859,13615,6196,6976
Warren County,2045,7908,2371,5191,16257,6672,9769
Washington County,2024,7541,3166,5879,16133,8075,13181
Washington County,2045,8218,3064,5201,16980,7200,14871
Waynesboro City,2024,4247,1224,2780,7326,3007,4055
Waynesboro City,2045,4630,1183,2486,7577,2928,5447
Westmoreland County,2024,2800,1004,1897,5035,3067,4921
Westmoreland County,2045,3099,1100,2104,5842,2739,4856
Williamsburg City,2024,1321,3461,3891,2868,1421,2737
Williamsburg City,2045,1546,3509,4238,3614,1532,4757
Winchester City,2024,5268,2594,3688,8446,3352,4867
Winchester City,2045,6328,2778,4191,10102,3508,6848
Wise County,2024,5559,2128,4446,11548,4765,7177
Wise County,2045,5149,1854,3530,10919,4558,7607
Wythe County,2024,4377,1634,2976,8730,4264,6271
Wythe County,2045,4018,1314,2778,9332,3861,7932
York County,2024,13350,4889,7984,22768,9481,12460
York County,2045,12301,4089,7008,25630,11442,19872
