Geo,Year,LtTrkProp
Accomack County,2024,0.125
Accomack County,2045,0.402
Albemarle County,2024,0.085
Albemarle County,2045,0.382
Alexandria City,2024,0.141
Alexandria City,2045,0.666
Alleghany County,2024,0.096
Alleghany County,2045,0.289
Amelia County,2024,0.085
Amelia County,2045,0.197
Amherst County,2024,0.102
Amherst County,2045,0.34
Appomattox County,2024,0.092
Appomattox County,2045,0.345
Arlington County,2024,0.14
Arlington County,2045,0.322
Augusta County,2024,0.098
Augusta County,2045,0.408
Bath County,2024,0.096
Bath County,2045,0.199
Bedford County,2024,0.088
Bedford County,2045,0.301
Bland County,2024,0.093
Bland County,2045,0.202
Botetourt County,2024,0.129
Botetourt County,2045,0.404
Bristol City,2024,0.078
Bristol City,2045,0.258
Brunswick County,2024,0.064
Brunswick County,2045,0.295
Buchanan County,2024,0.094
Buchanan County,2045,0.398
Buckingham County,2024,0.095
Buckingham County,2045,0.377
Buena Vista City,2024,0.07
Buena Vista City,2045,0.23
Campbell County,2024,0.111
Campbell County,2045,0.366
Caroline County,2024,0.088
Caroline County,2045,0.334
Carroll County,2024,0.066
Carroll County,2045,0.401
Charles City County,2024,0.071
Charles City County,2045,0.291
Charlotte County,2024,0.112
Charlotte County,2045,0.317
Charlottesville City,2024,0.135
Charlottesville City,2045,0.334
Chesapeake City,2024,0.195
Chesapeake City,2045,0.623
Chesterfield County,2024,0.079
Chesterfield County,2045,0.267
Clarke County,2024,0.071
Clarke County,2045,0.446
Colonial Heights City,2024,0.151
Colonial Heights City,2045,0.41
Covington City,2024,0.145
Covington City,2045,0.383
Craig County,2024,0.097
Craig County,2045,0.413
Culpeper County,2024,0.113
Culpeper County,2045,0.324
Cumberland County,2024,0.116
Cumberland County,2045,0.32
Danville City,2024,0.094
Danville City,2045,0.379
Dickenson County,2024,0.073
Dickenson County,2045,0.243
Dinwiddie County,2024,0.091
Dinwiddie County,2045,0.364
Emporia City,2024,0.155
Emporia City,2045,0.401
Essex County,2024,0.068
Essex County,2045,0.367
Fairfax City,2024,0.093
Fairfax City,2045,0.307
Fairfax County,2024,0.118
Fairfax County,2045,0.284
Falls Church City,2024,0.132
Falls Church City,2045,0.454
Fauquier County,2024,0.074
Fauquier County,2045,0.292
Floyd County,2024,0.112
Floyd County,2045,0.416
Fluvanna County,2024,0.103
Fluvanna County,2045,0.304
Franklin City,2024,0.09
Franklin City,2045,0.236
Franklin County,2024,0.093
Franklin County,2045,0.212
Frederick County,2024,0.084
Frederick County,2045,0.38
Fredericksburg City,2024,0.133
Fredericksburg City,2045,0.529
Galax City,2024,0.121
Galax City,2045,0.345
Giles County,2024,0.088
Giles County,2045,0.22
Gloucester County,2024,0.052
Gloucester County,2045,0.187
Goochland County,2024,0.072
Goochland County,2045,0.28
Grayson County,2024,0.077
Grayson County,2045,0.35
Greene County,2024,0.055
Greene County,2045,0.257
Greensville County,2024,0.07
Greensville County,2045,0.159
Halifax County,2024,0.079
Halifax County,2045,0.198
Hampton City,2024,0.184
Hampton City,2045,0.706
Hanover County,2024,0.084
Hanover County,2045,0.325
Harrisonburg City,2024,0.136
Harrisonburg City,2045,0.36
Henrico County,2024,0.145
Henrico County,2045,0.425
Henry County,2024,0.059
Henry County,2045,0.175
Highland County,2024,0.058
Highland County,2045,0.234
Hopewell City,2024,0.145
Hopewell City,2045,0.576
Isle of Wight County,2024,0.077
Isle of Wight County,2045,0.163
James City County,2024,0.117
James City County,2045,0.581
King and Queen County,2024,0.118
King and Queen County,2045,0.349
King George County,2024,0.079
King George County,2045,0.289
King William County,2024,0.105
King William County,2045,0.317
Lancaster County,2024,0.084
Lancaster County,2045,0.213
Lee County,2024,0.069
Lee County,2045,0.255
Lexington City,2024,0.122
Lexington City,2045,0.526
Loudoun County,2024,0.177
Loudoun County,2045,0.572
Louisa County,2024,0.108
Louisa County,2045,0.346
Lunenburg County,2024,0.071
Lunenburg County,2045,0.16
Lynchburg City,2024,0.12
Lynchburg City,2045,0.36
Madison County,2024,0.104
Madison County,2045,0.376
Manassas City,2024,0.077
Manassas City,2045,0.303
Manassas Park City,2024,0.096
Manassas Park City,2045,0.272
Martinsville City,2024,0.085
Martinsville City,2045,0.221
Mathews County,2024,0.099
Mathews County,2045,0.274
Mecklenburg County,2024,0.09
Mecklenburg County,2045,0.295
Middlesex County,2024,0.055
Middlesex County,2045,0.25
Montgomery County,2024,0.104
Montgomery County,2045,0.374
Nelson County,2024,0.077
Nelson County,2045,0.26
New Kent County,2024,0.095
New Kent County,2045,0.308
Newport News City,2024,0.223
Newport News City,2045,0.661
Norfolk City,2024,0.132
Norfolk City,2045,0.729
Northampton County,2024,0.095
Northampton County,2045,0.26
Northumberland County,2024,0.125
Northumberland County,2045,0.408
Norton City,2024,0.123
Norton City,2045,0.369
Nottoway County,2024,0.079
Nottoway County,2045,0.353
Orange County,2024,0.112
Orange County,2045,0.315
Page County,2024,0.108
Page County,2045,0.403
Patrick County,2024,0.108
Patrick County,2045,0.309
Petersburg City,2024,0.091
Petersburg City,2045,0.433
Pittsylvania County,2024,0.089
Pittsylvania County,2045,0.193
Poquoson City,2024,0.077
Poquoson City,2045,0.291
Portsmouth City,2024,0.126
Portsmouth City,2045,0.391
Powhatan County,2024,0.106
Powhatan County,2045,0.317
Prince Edward County,2024,0.055
Prince Edward County,2045,0.17
Prince George County,2024,0.095
Prince George County,2045,0.36
Prince William County,2024,0.155
Prince William County,2045,0.518
Pulaski County,2024,0.081
Pulaski County,2045,0.421
Radford City,2024,0.081
Radford City,2045,0.265
Rappahannock County,2024,0.065
Rappahannock County,2045,0.19
Richmond City,2024,0.182
Richmond City,2045,0.731
Richmond County,2024,0.093
Richmond County,2045,0.241
Roanoke City,2024,0.123
Roanoke City,2045,0.363
Roanoke County,2024,0.098
Roanoke County,2045,0.26
Rockbridge County,2024,0.106
Rockbridge County,2045,0.359
Rockingham County,2024,0.056
Rockingham County,2045,0.158
Russell County,2024,0.071
Russell County,2045,0.343
Salem City,2024,0.106
Salem City,2045,0.412
Scott County,2024,0.111
Scott County,2045,0.303
Shenandoah County,2024,0.082
Shenandoah County,2045,0.207
Smyth County,2024,0.078
Smyth County,2045,0.202
Southampton County,2024,0.079
Southampton County,2045,0.236
Spotsylvania County,2024,0.057
Spotsylvania County,2045,0.198
Stafford County,2024,0.096
Stafford County,2045,0.263
Staunton City,2024,0.094
Staunton City,2045,0.543
Suffolk City,2024,0.093
Suffolk City,2045,0.422
Surry County,2024,0.083
Surry County,2045,0.279
Sussex County,2024,0.071
Sussex County,2045,0.19
Tazewell County,2024,0.107
Tazewell County,2045,0.31
Virginia Beach City,2024,0.172
Virginia Beach City,2045,0.57
Warren County,2024,0.112
Warren County,2045,0.357
Washington County,2024,0.122
Washington County,2045,0.382
Waynesboro City,2024,0.118
Waynesboro City,2045,0.27
Westmoreland County,2024,0.07
Westmoreland County,2045,0.219
Williamsburg City,2024,0.125
Williamsburg City,2045,0.58
Winchester City,2024,0.104
Winchester City,2045,0.266
Wise County,2024,0.109
Wise County,2045,0.35
Wythe County,2024,0.12
Wythe County,2045,0.364
York County,2024,0.061
York County,2045,0.229
